"Permission","Code","Manifest"
"android.permission.VIBRATE","1","1"
"android.permission.ACCESS_FINE_LOCATION","1","1"
"android.permission.INTERNET","1","1"
"android.permission.ACCESS_NETWORK_STATE","1","1"
"android.permission.WAKE_LOCK","1","1"
"android.permission.ACCESS_WIFI_STATE","1","1"
"android.permission.MODIFY_AUDIO_SETTINGS","1","1"
"android.permission.CAMERA","1","1"
"android.permission.WRITE_SETTINGS","1","1"
"android.permission.READ_SYNC_SETTINGS","1","0"
"android.permission.READ_PROFILE","1","0"
"android.permission.ACCESS_COARSE_LOCATION","1","0"
"android.permission.BLUETOOTH","1","0"
"android.permission.READ_PHONE_STATE","1","0"
"android.permission.FLASHLIGHT","0","1"
"android.permission.CHANGE_CONFIGURATION","0","1"
"com.mm.android.direct.gdmssphoneLite.permission.C2D_MESSAGE","0","1"
"android.permission.SYSTEM_ALERT_WINDOW","0","1"
"android.permission.MOUNT_UNMOUNT_FILESYSTEMS","0","1"
"android.permission.RECORD_AUDIO","0","1"
"android.permission.WRITE_EXTERNAL_STORAGE","0","1"
"android.permission.USE_CREDENTIALS","0","1"
"com.google.android.c2dm.permission.RECEIVE","0","1"
"com.android.launcher.permission.INSTALL_SHORTCUT","0","1"
